listing,date,status,price,min_stay
Beach House - Trigg,2025-01-01,booked,227,2
Beach House - Trigg,2025-01-02,booked,234,2
Beach House - Trigg,2025-01-03,booked,272,2
Beach House - Trigg,2025-01-04,booked,252,2
Beach House - Trigg,2025-01-05,booked,250,2
Beach House - Trigg,2025-01-06,booked,244,2
Beach House - Trigg,2025-01-07,blocked,233,2
Beach House - Trigg,2025-01-08,booked,245,2
Beach House - Trigg,2025-01-09,booked,247,2
Beach House - Trigg,2025-01-10,booked,249,2
Beach House - Trigg,2025-01-11,booked,273,2
Beach House - Trigg,2025-01-12,booked,254,2
Beach House - Trigg,2025-01-13,open,238,2
Beach House - Trigg,2025-01-14,booked,230,2
Beach House - Trigg,2025-01-15,open,247,2
Beach House - Trigg,2025-01-16,open,252,2
Beach House - Trigg,2025-01-17,booked,282,2
Beach House - Trigg,2025-01-18,booked,268,2
Beach House - Trigg,2025-01-19,booked,270,2
Beach House - Trigg,2025-01-20,open,247,2
Beach House - Trigg,2025-01-21,booked,228,2
Beach House - Trigg,2025-01-22,booked,237,2
Beach House - Trigg,2025-01-23,booked,235,2
Beach House - Trigg,2025-01-24,booked,258,2
Beach House - Trigg,2025-01-25,booked,261,2
Beach House - Trigg,2025-01-26,booked,256,2
Beach House - Trigg,2025-01-27,booked,259,2
Beach House - Trigg,2025-01-28,booked,248,2
Beach House - Trigg,2025-01-29,booked,252,2
Beach House - Trigg,2025-01-30,booked,240,2
Beach House - Trigg,2025-01-31,open,271,2
Beach House - Trigg,2025-02-01,booked,272,2
Beach House - Trigg,2025-02-02,booked,275,2
Beach House - Trigg,2025-02-03,booked,228,2
Beach House - Trigg,2025-02-04,booked,236,2
Beach House - Trigg,2025-02-05,booked,259,2
Beach House - Trigg,2025-02-06,open,237,2
Beach House - Trigg,2025-02-07,booked,262,2
Beach House - Trigg,2025-02-08,open,264,2
Beach House - Trigg,2025-02-09,booked,257,2
Beach House - Trigg,2025-02-10,booked,236,2
Beach House - Trigg,2025-02-11,booked,258,2
Beach House - Trigg,2025-02-12,booked,234,2
Beach House - Trigg,2025-02-13,open,244,2
Beach House - Trigg,2025-02-14,booked,250,2
Beach House - Trigg,2025-02-15,booked,270,2
Beach House - Trigg,2025-02-16,booked,263,2
Beach House - Trigg,2025-02-17,booked,240,2
Beach House - Trigg,2025-02-18,open,245,2
Beach House - Trigg,2025-02-19,open,256,2
Beach House - Trigg,2025-02-20,blocked,251,2
Beach House - Trigg,2025-02-21,booked,267,2
Beach House - Trigg,2025-02-22,booked,271,2
Beach House - Trigg,2025-02-23,booked,264,2
Beach House - Trigg,2025-02-24,booked,259,2
Beach House - Trigg,2025-02-25,open,236,2
Beach House - Trigg,2025-02-26,booked,233,2
Beach House - Trigg,2025-02-27,open,257,2
Beach House - Trigg,2025-02-28,booked,271,2
Beach House - Trigg,2025-03-01,booked,236,2
Beach House - Trigg,2025-03-02,open,249,2
Beach House - Trigg,2025-03-03,open,230,2
Beach House - Trigg,2025-03-04,blocked,223,2
Beach House - Trigg,2025-03-05,blocked,244,2
Beach House - Trigg,2025-03-06,open,241,2
Beach House - Trigg,2025-03-07,booked,232,2
Beach House - Trigg,2025-03-08,open,263,2
Beach House - Trigg,2025-03-09,booked,247,2
Beach House - Trigg,2025-03-10,booked,238,2
Beach House - Trigg,2025-03-11,open,216,2
Beach House - Trigg,2025-03-12,booked,231,2
Beach House - Trigg,2025-03-13,booked,242,2
Beach House - Trigg,2025-03-14,booked,238,2
Beach House - Trigg,2025-03-15,booked,255,2
Beach House - Trigg,2025-03-16,booked,241,2
Beach House - Trigg,2025-03-17,open,234,2
Beach House - Trigg,2025-03-18,booked,230,2
Beach House - Trigg,2025-03-19,booked,220,2
Beach House - Trigg,2025-03-20,booked,232,2
Beach House - Trigg,2025-03-21,booked,238,2
Beach House - Trigg,2025-03-22,booked,252,2
Beach House - Trigg,2025-03-23,booked,261,2
Beach House - Trigg,2025-03-24,open,214,2
Beach House - Trigg,2025-03-25,booked,235,2
Beach House - Trigg,2025-03-26,booked,217,2
Beach House - Trigg,2025-03-27,open,232,2
Beach House - Trigg,2025-03-28,booked,257,2
Beach House - Trigg,2025-03-29,open,237,2
Beach House - Trigg,2025-03-30,booked,245,2
Beach House - Trigg,2025-03-31,booked,228,2
Beach House - Trigg,2025-04-01,open,235,2
Beach House - Trigg,2025-04-02,open,215,2
Beach House - Trigg,2025-04-03,booked,224,2
Beach House - Trigg,2025-04-04,open,239,2
Beach House - Trigg,2025-04-05,booked,246,2
Beach House - Trigg,2025-04-06,booked,240,2
Beach House - Trigg,2025-04-07,booked,244,2
Beach House - Trigg,2025-04-08,booked,242,2
Beach House - Trigg,2025-04-09,booked,214,2
Beach House - Trigg,2025-04-10,open,241,2
Beach House - Trigg,2025-04-11,open,262,2
Beach House - Trigg,2025-04-12,open,236,2
